%
%
% Run:000   Table:buoys             SWASH version: 7.01
%
%       Tsec          Watlev        Vmag     
%       [s]           [m]           [m/s]    
%
      0.00500        0.0000      0.000000 
      0.00500        0.0000      0.000000 
      0.00500        0.0000      0.000000 
      0.00500        0.0000      0.000000 
    300.00500        0.0429      0.042296 
    300.00500        0.0011      0.001065 
    300.00500        0.0000      0.000000 
    300.00500        0.0000      0.000000 
    600.00500        0.0864      0.085400 
    600.00500        0.0389      0.038505 
    600.00500        0.0009      0.000894 
    600.00500        0.0000      0.000000 
    900.00500        0.1298      0.128196 
    900.00500        0.0814      0.080496 
    900.00500        0.0325      0.032209 
    900.00500        0.0014      0.000000 
   1200.00500        0.1729      0.170605 
   1200.00500        0.1256      0.124102 
   1200.00500        0.0776      0.075686 
   1200.00500        0.0503      0.000000 
   1500.00500        0.2157      0.212590 
   1500.00500        0.1692      0.166083 
   1500.00500        0.1402      0.101249 
   1500.00500        0.1425      0.000000 
   1800.00500        0.2582      0.253530 
   1800.00500        0.2259      0.195188 
   1800.00500        0.2322      0.095837 
   1800.00500        0.2323      0.000000 
   2100.00488        0.3009      0.275946 
   2100.00488        0.3180      0.188427 
   2100.00488        0.3210      0.094954 
   2100.00488        0.3219      0.000000 
   2400.00488        0.3431      0.225069 
   2400.00488        0.3970      0.179058 
   2400.00488        0.4081      0.093339 
   2400.00488        0.4101      0.000000 
   2700.00488        0.3837      0.178772 
   2700.00488        0.4402      0.133645 
   2700.00488        0.4888      0.085814 
   2700.00488        0.4964      0.000000 
   3000.00488        0.4235      0.128730 
   3000.00488        0.4807      0.086053 
   3000.00488        0.5352      0.045247 
   3000.00488        0.5727      0.000000 
   3300.00488        0.4626      0.078667 
   3300.00488        0.5183      0.037281 
   3300.00488        0.5681      0.001405 
   3300.00488        0.5852      0.000000 
   3600.00488        0.5009      0.028863 
   3600.00488        0.5523      0.007418 
   3600.00488        0.5723      0.015152 
   3600.00488        0.5687      0.000000 
   3900.00488        0.5379      0.015433 
   3900.00488        0.5611      0.028009 
   3900.00488        0.5565      0.011115 
   3900.00488        0.5574      0.000000 
   4200.00488        0.5729      0.017421 
   4200.00488        0.5453      0.021744 
   4200.00488        0.5459      0.012871 
   4200.00488        0.5466      0.000000 
   4500.00488        0.6080      0.037796 
   4500.00488        0.5552      0.006276 
   4500.00488        0.5357      0.012576 
   4500.00488        0.5343      0.000000 
   4800.00488        0.6420      0.075143 
   4800.00488        0.5945      0.042826 
   4800.00488        0.5397      0.003427 
   4800.00488        0.5237      0.000000 
   5100.00488        0.6750      0.119828 
   5100.00488        0.6253      0.085296 
   5100.00488        0.5777      0.051050 
   5100.00488        0.5387      0.000000 
   5400.00488        0.7064      0.162589 
   5400.00488        0.6600      0.129773 
   5400.00488        0.6219      0.083317 
   5400.00488        0.6211      0.000000 
   5700.00488        0.7366      0.202513 
   5700.00488        0.7012      0.162730 
   5700.00488        0.7007      0.085609 
   5700.00488        0.7034      0.000000 
   6000.00488        0.7659      0.227118 
   6000.00488        0.7721      0.164130 
   6000.00488        0.7819      0.080120 
   6000.00488        0.7842      0.000000 
   6300.00488        0.7945      0.195454 
   6300.00488        0.8467      0.147424 
   6300.00488        0.8578      0.077353 
   6300.00488        0.8594      0.000000 
   6600.00488        0.8200      0.128447 
   6600.00488        0.8855      0.111149 
   6600.00488        0.9259      0.069308 
   6600.00488        0.9340      0.000000 
   6900.00488        0.8444      0.079843 
   6900.00488        0.9019      0.052209 
   6900.00488        0.9672      0.036030 
   6900.00488        0.9963      0.000000 
   7200.00488        0.8669      0.024073 
   7200.00488        0.9277      0.003308 
   7200.00488        0.9763      0.015824 
   7200.00488        1.0077      0.000000 
   7500.00488        0.8879      0.029785 
   7500.00488        0.9418      0.045281 
   7500.00488        0.9716      0.035974 
   7500.00488        0.9631      0.000000 
   7800.00488        0.9069      0.074384 
   7800.00488        0.9351      0.071520 
   7800.00488        0.9313      0.033496 
   7800.00488        0.9356      0.000000 
   8100.00488        0.9235      0.082771 
   8100.00488        0.9004      0.065883 
   8100.00488        0.9000      0.035163 
   8100.00488        0.8985      0.000000 
   8400.00488        0.9387      0.033003 
   8400.00488        0.8859      0.049589 
   8400.00488        0.8673      0.032373 
   8400.00488        0.8663      0.000000 
   8700.00488        0.9532      0.013316 
   8700.00488        0.9008      0.003386 
   8700.00488        0.8503      0.018082 
   8700.00488        0.8350      0.000000 
   9000.00488        0.9651      0.054344 
   9000.00488        0.9179      0.043727 
   9000.00488        0.8635      0.025494 
   9000.00488        0.8291      0.000000 
   9300.00488        0.9757      0.096213 
   9300.00488        0.9280      0.084997 
   9300.00488        0.8941      0.063056 
   9300.00488        0.8838      0.000000 
   9600.00488        0.9842      0.136169 
   9600.00488        0.9507      0.117279 
   9600.00488        0.9454      0.064345 
   9600.00488        0.9572      0.000000 
   9900.00488        0.9914      0.155810 
   9900.00488        0.9983      0.120189 
   9900.00488        1.0126      0.056091 
   9900.00488        1.0091      0.000000 
  10200.00488        0.9973      0.124931 
  10200.00488        1.0520      0.097570 
  10200.00488        1.0639      0.055361 
  10200.00488        1.0692      0.000000 
  10500.00488        1.0002      0.053766 
  10500.00488        1.0673      0.062377 
  10500.00488        1.1103      0.041686 
  10500.00488        1.1193      0.000000 
  10800.00488        1.0008      0.003302 
  10800.00488        1.0621      0.000028 
  10800.00488        1.1265      0.010103 
  10800.00488        1.1537      0.000000 
  11100.00488        1.0001      0.054738 
  11100.00488        1.0599      0.049204 
  11100.00488        1.1099      0.040108 
  11100.00488        1.1407      0.000000 
  11400.00488        0.9970      0.105342 
  11400.00488        1.0492      0.096192 
  11400.00488        1.0770      0.062536 
  11400.00488        1.0725      0.000000 
  11700.00488        0.9919      0.149113 
  11700.00488        1.0176      0.120649 
  11700.00488        1.0148      0.058951 
  11700.00488        1.0135      0.000000 
  12000.00488        0.9844      0.153629 
  12000.00488        0.9596      0.115523 
  12000.00488        0.9551      0.057813 
  12000.00488        0.9574      0.000000 
  12300.00488        0.9752      0.105041 
  12300.00488        0.9202      0.093432 
  12300.00488        0.9017      0.057328 
  12300.00488        0.8978      0.000000 
  12600.00488        0.9653      0.053672 
  12600.00488        0.9132      0.050900 
  12600.00488        0.8616      0.037979 
  12600.00488        0.8453      0.000000 
  12900.00488        0.9530      0.017458 
  12900.00488        0.9058      0.000375 
  12900.00488        0.8521      0.002500 
  12900.00488        0.8218      0.000000 
  13200.00488        0.9390      0.028090 
  13200.00488        0.8929      0.037250 
  13200.00488        0.8629      0.038826 
  13200.00488        0.8501      0.000000 
  13500.00488        0.9233      0.062147 
  13500.00488        0.8946      0.068543 
  13500.00488        0.8880      0.040117 
  13500.00488        0.9011      0.000000 
  13800.00488        0.9064      0.079096 
  13800.00488        0.9146      0.069279 
  13800.00488        0.9315      0.031542 
