%
%
% Run:009   Table:buoys             SWASH version: 7.01
%
%       Tsec          Watlev        Vmag     
%       [s]           [m]           [m/s]    
%
  55800.00391        1.0885      0.000000 
  56100.00391        0.9543      0.135954 
  56100.00391        0.9897      0.115950 
  56100.00391        1.0162      0.070817 
  56100.00391        1.0250      0.000000 
  56400.00391        0.9400      0.162631 
  56400.00391        0.9541      0.131936 
  56400.00391        0.9509      0.074704 
  56400.00391        0.9470      0.000000 
  56700.00391        0.9235      0.163002 
  56700.00391        0.9031      0.124441 
  56700.00391        0.8857      0.063346 
  56700.00391        0.8769      0.000000 
  57000.00391        0.9055      0.126342 
  57000.00391        0.8547      0.097679 
  57000.00391        0.8285      0.050418 
  57000.00391        0.8228      0.000000 
  57300.00391        0.8861      0.072848 
  57300.00391        0.8279      0.055306 
  57300.00391        0.7895      0.035239 
  57300.00391        0.7788      0.000000 
  57600.00391        0.8653      0.024199 
  57600.00391        0.8183      0.011317 
  57600.00391        0.7747      0.007056 
  57600.00391        0.7532      0.000000 
  57900.00391        0.8430      0.008527 
  57900.00391        0.8117      0.025090 
  57900.00391        0.7787      0.023494 
  57900.00391        0.7649      0.000000 
  58200.00391        0.8189      0.028675 
  58200.00391        0.8035      0.045867 
  58200.00391        0.7993      0.035093 
  58200.00391        0.8003      0.000000 
  58500.00391        0.7935      0.034852 
  58500.00391        0.8050      0.042471 
  58500.00391        0.8242      0.025775 
  58500.00391        0.8341      0.000000 
  58800.00391        0.7668      0.007893 
  58800.00391        0.8131      0.018288 
  58800.00391        0.8410      0.008646 
  58800.00391        0.8508      0.000000 
  59100.00391        0.7384      0.050065 
  59100.00391        0.8053      0.023119 
  59100.00391        0.8423      0.007494 
  59100.00391        0.8506      0.000000 
  59400.00391        0.7081      0.113718 
  59400.00391        0.7719      0.073929 
  59400.00391        0.8188      0.030581 
  59400.00391        0.8363      0.000000 
  59700.00391        0.6763      0.164678 
  59700.00391        0.7246      0.120864 
  59700.00391        0.7704      0.064451 
  59700.00391        0.7921      0.000000 
  60000.00391        0.6433      0.199107 
  60000.00391        0.6757      0.156461 
  60000.00391        0.7020      0.090653 
  60000.00391        0.7110      0.000000 
  60300.00391        0.6090      0.221652 
  60300.00391        0.6217      0.171793 
  60300.00391        0.6195      0.094937 
  60300.00391        0.6161      0.000000 
  60600.00391        0.5733      0.222043 
  60600.00391        0.5548      0.163786 
  60600.00391        0.5371      0.083883 
  60600.00391        0.5285      0.000000 
  60900.00391        0.5365      0.187738 
  60900.00391        0.4887      0.137970 
  60900.00391        0.4634      0.069946 
  60900.00391        0.4566      0.000000 
  61200.00391        0.4991      0.135194 
  61200.00391        0.4420      0.097594 
  61200.00391        0.4060      0.055071 
  61200.00391        0.3969      0.000000 
  61500.00391        0.4610      0.086157 
  61500.00391        0.4133      0.053967 
  61500.00391        0.3715      0.030021 
  61500.00391        0.3525      0.000000 
  61800.00391        0.4222      0.051375 
  61800.00391        0.3897      0.017670 
  61800.00391        0.3559      0.000071 
  61800.00391        0.3400      0.000000 
  62100.00391        0.3824      0.030133 
  62100.00391        0.3650      0.005163 
  62100.00391        0.3551      0.015077 
  62100.00391        0.3539      0.000000 
  62400.00391        0.3420      0.021168 
  62400.00391        0.3467      0.006857 
  62400.00391        0.3616      0.009424 
  62400.00391        0.3695      0.000000 
  62700.00391        0.3013      0.037857 
  62700.00391        0.3371      0.012468 
  62700.00391        0.3622      0.006013 
  62700.00391        0.3720      0.000000 
  63000.00391        0.2598      0.086123 
  63000.00391        0.3187      0.047069 
  63000.00391        0.3503      0.021597 
  63000.00391        0.3581      0.000000 
  63300.00391        0.2174      0.144722 
  63300.00391        0.2780      0.092438 
  63300.00391        0.3189      0.040074 
  63300.00391        0.3316      0.000000 
  63600.00391        0.1744      0.194079 
  63600.00391        0.2218      0.136755 
  63600.00391        0.2647      0.068461 
  63600.00391        0.2847      0.000000 
  63900.00391        0.1310      0.227546 
  63900.00391        0.1627      0.171328 
  63900.00391        0.1927      0.096068 
  63900.00391        0.2055      0.000000 
  64200.00391        0.0874      0.248072 
  64200.00391        0.1027      0.189963 
  64200.00391        0.1076      0.105839 
  64200.00391        0.1069      0.000000 
  64500.00391        0.0435      0.253147 
  64500.00391        0.0342      0.187096 
  64500.00391        0.0190      0.097796 
  64500.00391        0.0115      0.000000 
  64800.00391       -0.0006      0.229855 
  64800.00391       -0.0389      0.165715 
  64800.00391       -0.0620      0.083394 
  64800.00391       -0.0702      0.000000 
  65100.00391       -0.0445      0.181474 
  65100.00391       -0.0993      0.130737 
  65100.00391       -0.1302      0.068851 
  65100.00391       -0.1377      0.000000 
  65400.00391       -0.0880      0.129590 
  65400.00391       -0.1401      0.087793 
  65400.00391       -0.1792      0.049384 
  65400.00391       -0.1930      0.000000 
  65700.00781       -0.1311      0.087963 
  65700.00781       -0.1703      0.048359 
  65700.00781       -0.2079      0.021392 
  65700.00781       -0.2264      0.000000 
  66000.00781       -0.1740      0.060102 
  66000.00781       -0.1990      0.019168 
  66000.00781       -0.2216      0.001970 
  66000.00781       -0.2304      0.000000 
  66300.00781       -0.2166      0.043620 
  66300.00781       -0.2257      0.005596 
  66300.00781       -0.2244      0.006891 
  66300.00781       -0.2208      0.000000 
  66600.00781       -0.2586      0.042511 
  66600.00781       -0.2439      0.012132 
  66600.00781       -0.2255      0.003361 
  66600.00781       -0.2171      0.000000 
  66900.00781       -0.3000      0.068410 
  66900.00781       -0.2588      0.035373 
  66900.00781       -0.2345      0.017594 
  66900.00781       -0.2265      0.000000 
  67200.00781       -0.3411      0.116739 
  67200.00781       -0.2868      0.070068 
  67200.00781       -0.2561      0.031663 
  67200.00781       -0.2483      0.000000 
  67500.00781       -0.3819      0.165594 
  67500.00781       -0.3329      0.110662 
  67500.00781       -0.2953      0.050715 
  67500.00781       -0.2817      0.000000 
  67800.00781       -0.4221      0.202252 
  67800.00781       -0.3871      0.146465 
  67800.00781       -0.3526      0.076746 
  67800.00781       -0.3358      0.000000 
  68100.00781       -0.4615      0.224695 
  68100.00781       -0.4411      0.171039 
  68100.00781       -0.4226      0.096705 
  68100.00781       -0.4153      0.000000 
  68400.00781       -0.4999      0.235148 
  68400.00781       -0.4962      0.179514 
  68400.00781       -0.5004      0.098808 
  68400.00781       -0.5046      0.000000 
  68700.00781       -0.5376      0.228972 
  68700.00781       -0.5575      0.168670 
  68700.00781       -0.5772      0.087144 
  68700.00781       -0.5857      0.000000 
  69000.00781       -0.5743      0.196921 
  69000.00781       -0.6186      0.142190 
  69000.00781       -0.6444      0.071846 
  69000.00781       -0.6528      0.000000 
  69300.00781       -0.6097      0.145680 
  69300.00781       -0.6652      0.104873 
  69300.00781       -0.6979      0.056123 
  69300.00781       -0.7067      0.000000 
  69600.00781       -0.6436      0.094526 
  69600.00781       -0.6942      0.062313 
  69600.00781       -0.7331      0.035321 
  69600.00781       -0.7474      0.000000 
  69900.00781       -0.6762      0.054034 
  69900.00781       -0.7143      0.024273 
  69900.00781       -0.7498      0.008301 
  69900.00781       -0.7668      0.000000 
  70200.00781       -0.7075      0.025859 
  70200.00781       -0.7324      0.003302 
  70200.00781       -0.7528      0.012881 
  70200.00781       -0.7606      0.000000 
  70500.00781       -0.7375      0.008648 
  70500.00781       -0.7472      0.016356 
  70500.00781       -0.7465      0.017091 
  70500.00781       -0.7430      0.000000 
  70800.00781       -0.7659      0.006017 
  70800.00781       -0.7541      0.011329 
  70800.00781       -0.7381      0.008074 
  70800.00781       -0.7309      0.000000 
  71100.00781       -0.7928      0.027141 
  71100.00781       -0.7576      0.008851 
  71100.00781       -0.7364      0.004276 
  71100.00781       -0.7295      0.000000 
  71400.00781       -0.8184      0.068347 
  71400.00781       -0.7716      0.038907 
  71400.00781       -0.7451      0.016623 
  71400.00781       -0.7383      0.000000 
  71700.00781       -0.8428      0.110474 
  71700.00781       -0.8006      0.074030 
  71700.00781       -0.7683      0.033045 
  71700.00781       -0.7569      0.000000 
  72000.00781       -0.8656      0.141210 
  72000.00781       -0.8365      0.105296 
  72000.00781       -0.8067      0.055352 
  72000.00781       -0.7921      0.000000 
  72300.00781       -0.8868      0.159035 
  72300.00781       -0.8715      0.125905 
  72300.00781       -0.8558      0.073358 
  72300.00781       -0.8487      0.000000 
  72600.00781       -0.9063      0.165191 
  72600.00781       -0.9061      0.132290 
  72600.00781       -0.9107      0.075526 
  72600.00781       -0.9150      0.000000 
  72900.00781       -0.9242      0.157008 
  72900.00781       -0.9446      0.121169 
  72900.00781       -0.9651      0.063984 
  72900.00781       -0.9739      0.000000 
  73200.00781       -0.9404      0.126586 
  73200.00781       -0.9834      0.094822 
  73200.00781       -1.0104      0.048021 
  73200.00781       -1.0194      0.000000 
  73500.00781       -0.9546      0.076538 
  73500.00781       -1.0103      0.058217 
  73500.00781       -1.0425      0.031747 
  73500.00781       -1.0516      0.000000 
  73800.00781       -0.9668      0.023374 
  73800.00781       -1.0199      0.016091 
  73800.00781       -1.0580      0.011941 
  73800.00781       -1.0708      0.000000 
  74100.00781       -0.9769      0.020282 
  74100.00781       -1.0186      0.023609 
  74100.00781       -1.0553      0.013664 
  74100.00781       -1.0718      0.000000 
  74400.00781       -0.9853      0.052205 
  74400.00781       -1.0139      0.053689 
  74400.00781       -1.0382      0.036836 
  74400.00781       -1.0487      0.000000 
  74700.00781       -0.9917      0.073024 
  74700.00781       -1.0063      0.070818 
  74700.00781       -1.0113      0.045482 
  74700.00781       -1.0102      0.000000 
  75000.00781       -0.9962      0.081138 
  75000.00781       -0.9919      0.071374 
  75000.00781       -0.9799      0.039544 
  75000.00781       -0.9734      0.000000 
  75300.00781       -0.9986      0.069049 
  75300.00781       -0.9717      0.056018 
  75300.00781       -0.9525      0.028178 
  75300.00781       -0.9459      0.000000 
  75600.00781       -0.9993      0.035119 
  75600.00781       -0.9572      0.029988 
  75600.00781       -0.9341      0.016676 
  75600.00781       -0.9277      0.000000 
  75900.00781       -0.9984      0.005798 
  75900.00781       -0.9567      0.002100 
  75900.00781       -0.9277      0.002683 
  75900.00781       -0.9186      0.000000 
  76200.00781       -0.9958      0.037769 
  76200.00781       -0.9653      0.033438 
  76200.00781       -0.9358      0.016951 
  76200.00781       -0.9225      0.000000 
  76500.00781       -0.9912      0.057249 
  76500.00781       -0.9743      0.055767 
  76500.00781       -0.9555      0.036345 
  76500.00781       -0.9459      0.000000 
  76800.00781       -0.9848      0.065107 
  76800.00781       -0.9819      0.065194 
  76800.00781       -0.9818      0.043099 
  76800.00781       -0.9833      0.000000 
  77100.00781       -0.9765      0.060346 
  77100.00781       -0.9917      0.058610 
  77100.00781       -1.0092      0.034434 
  77100.00781       -1.0179      0.000000 
  77400.00781       -0.9665      0.036776 
  77400.00781       -1.0036      0.035826 
  77400.00781       -1.0302      0.018649 
  77400.00781       -1.0396      0.000000 
  77700.00781       -0.9546      0.008114 
  77700.00781       -1.0080      0.001566 
  77700.00781       -1.0387      0.002188 
  77700.00781       -1.0479      0.000000 
  78000.00781       -0.9406      0.062039 
  78000.00781       -0.9956      0.039263 
  78000.00781       -1.0318      0.016207 
  78000.00781       -1.0432      0.000000 
  78300.00781       -0.9246      0.109069 
  78300.00781       -0.9694      0.080285 
  78300.00781       -1.0069      0.039913 
